Owner_inf,Bhk_info,Price,Locality,Area_sqft,Status,Price_Per_sqft
BUILDER,3 , 1.6 Cr,Manikonda,2810 ,Under Construction,"5,699 / sq ft"
BUILDER,2 , 1.43 Cr,Shaikpet,1495 ,Ready to move,"9,565 / sq ft"
BUILDER,2 , 56.98 L,Bachupally,1295 ,Under Construction,"4,400 / sq ft"
BUILDER,2 , 43.6 L,Shamshabad,890 ,Under Construction,"4,899 / sq ft"
BUILDER,3 , 65.82 L,Tellapur,1431 ,Under Construction,"4,600 / sq ft"
BUILDER,3 , 1.65 Cr,Attapur,2540 ,Under Construction,"6,501 / sq ft"
BUILDER,4 , 6.22 Cr,Serilingampally,4147 ,Under Construction,"15,000 / sq ft"
BUILDER,3 , 1.18 Cr,Sainikpuri,2200 ,Under Construction,"5,400 / sq ft"
BUILDER,Residential Plot, 1.11 Cr,Sheriguda,3150 ,New,"3,555 / sq ft"
BUILDER,3 , 95.35 L,Manikonda,1538 ,Under Construction,"6,200 / sq ft"
BUILDER,4 , 1.45 Cr,Bachupally,2300 ,Under Construction,"6,304 / sq ft"
BUILDER,2 , 56.02 L,Ghatkesar,1245 ,Under Construction,"4,500 / sq ft"
BUILDER,2 , 72.05 L,Attapur,1310 ,Under Construction,"5,500 / sq ft"
BUILDER,2 , 61.57 L,Kompally,1310 ,Under Construction,"4,700 / sq ft"
BUILDER,3 , 1.46 Cr,Shankarpalli,3120 ,Under Construction,"4,700 / sq ft"
BUILDER,3 , 63.11 L,Mallampet,1503 ,Under Construction,"4,199 / sq ft"
BUILDER,4 , 2.9 Cr,Hitech City,3498 ,Ready to move,"8,290 / sq ft"
BUILDER,3 , 96.22 L,Nanakramguda,1415 ,Ready to move,"6,800 / sq ft"
BUILDER,3 , 97.11 L,Manikonda,1704 ,Under Construction,"5,699 / sq ft"
BUILDER,4 , 3.04 Cr,Shaikpet,2965 ,Ready to move,"10,252 / sq ft"
BUILDER,2 , 52.58 L,Bachupally,1195 ,Under Construction,"4,400 / sq ft"
BUILDER,2 , 44.33 L,Shamshabad,905 ,Under Construction,"4,899 / sq ft"
BUILDER,3 , 66.01 L,Tellapur,1435 ,Under Construction,"4,600 / sq ft"
BUILDER,3 , 1.65 Cr,Attapur,2540 ,Under Construction,"6,501 / sq ft"
BUILDER,4 , 4.89 Cr,Serilingampally,3262 ,Under Construction,"15,000 / sq ft"
BUILDER,3 , 1.18 Cr,Sainikpuri,2195 ,Under Construction,"5,400 / sq ft"
BUILDER,Residential Plot, 1.11 Cr,Sheriguda,3150 ,New,"3,555 / sq ft"
BUILDER,3 , 93.31 L,Manikonda,1505 ,Under Construction,"6,200 / sq ft"
BUILDER,2 , 56.02 L,Ghatkesar,1245 ,Under Construction,"4,500 / sq ft"
BUILDER,3 , 81.67 L,Attapur,1485 ,Under Construction,"5,500 / sq ft"
BUILDER,2 , 58.51 L,Kompally,1245 ,Under Construction,"4,700 / sq ft"
BUILDER,3 , 1.41 Cr,Shankarpalli,3000 ,Under Construction,"4,700 / sq ft"
BUILDER,2 , 46.48 L,Mallampet,1107 ,Under Construction,"4,199 / sq ft"
BUILDER,4 , 2.56 Cr,Hitech City,3031 ,Ready to move,"8,446 / sq ft"
BUILDER,3 , 96.9 L,Nanakramguda,1425 ,Ready to move,"6,800 / sq ft"
BUILDER,3 , 1.6 Cr,Manikonda,2810 ,Under Construction,"5,699 / sq ft"
BUILDER,3 , 1.77 Cr,Shaikpet,1865 ,Ready to move,"9,490 / sq ft"
BUILDER,3 , 74.58 L,Bachupally,1695 ,Under Construction,"4,400 / sq ft"
BUILDER,2 , 48.65 L,Shamshabad,945 ,Under Construction,"5,149 / sq ft"
BUILDER,3 , 72.22 L,Tellapur,1570 ,Under Construction,"4,600 / sq ft"
BUILDER,3 , 1.65 Cr,Attapur,2540 ,Under Construction,"6,501 / sq ft"
BUILDER,4 , 6.38 Cr,Serilingampally,4258 ,Under Construction,"15,000 / sq ft"
BUILDER,3 , 1.15 Cr,Sainikpuri,2130 ,Under Construction,"5,400 / sq ft"
BUILDER,Residential Plot, 63.99 L,Sheriguda,1800 ,New,"3,555 / sq ft"
BUILDER,2 , 77.19 L,Manikonda,1245 ,Under Construction,"6,200 / sq ft"
BUILDER,3 , 70.65 L,Ghatkesar,1570 ,Under Construction,"4,500 / sq ft"
BUILDER,3 , 98.72 L,Attapur,1795 ,Under Construction,"5,500 / sq ft"
BUILDER,3 , 74.02 L,Kompally,1575 ,Under Construction,"4,700 / sq ft"
BUILDER,3 , 63.48 L,Mallampet,1512 ,Under Construction,"4,199 / sq ft"
OWNER,2 , 43.17 L,Patancheru,1439 ,Ready to move,"3,000 / sq ft"
AGENT,3 , 92.62 L,Tellapur,1597 ,Under Construction,"5,800 / sq ft"
AGENT,2 , 47 L,Nacharam,1050 ,Ready to move,"4,476 / sq ft"
OWNER,3 , 1.2 Cr,Bahadurpally,2000 ,Under Construction,"6,000 / sq ft"
OWNER,2 , 78 L,Miyapur,1100 ,Ready to move,"7,090 / sq ft"
OWNER,2 , 39.5 L,Kukatpally,730 ,Ready to move,"5,410 / sq ft"
OWNER,1 , 25 L,Narsingi,380 ,Under Construction,"6,578 / sq ft"
OWNER,2 , 1.05 Cr,Yellareddy Guda,1200 ,Ready to move,"8,750 / sq ft"
OWNER,2 , 87 L,Manikonda,1230 ,Ready to move,"7,073 / sq ft"
OWNER,2 , 42 L,Mokila,1000 ,Under Construction,"4,200 / sq ft"
OWNER,2 , 50 L,Kismatpur,1110 ,Under Construction,"4,504 / sq ft"
AGENT,3 , 62.37 L,Aushapur,1025 ,Under Construction,"6,085 / sq ft"
OWNER,3 , 2.2 Cr,Manikonda,2540 ,Ready to move,"8,661 / sq ft"
OWNER,3 , 1.9 Cr,Kollur,3000 ,Under Construction,"6,333 / sq ft"
OWNER,2 , 50 L,Hastinapuram,1175 ,Ready to move,"4,255 / sq ft"
OWNER,3 , 76 L,Miyapur,1337 ,Ready to move,"5,684 / sq ft"
OWNER,2 , 80 L,Mokila,2600 ,Under Construction,"3,076 / sq ft"
OWNER,2 , 69 L,Nagole,1100 ,Under Construction,"6,272 / sq ft"
OWNER,4 , 77.99 L,Indresham,1800 ,Ready to move,"4,333 / sq ft"
OWNER,3 , 1.03 Cr,Madhapur,1450 ,Under Construction,"7,103 / sq ft"
OWNER,9 , 2.9 Cr,Saidabad,5400 ,Ready to move,"5,370 / sq ft"
OWNER,6 , 1.12 Cr,Sainikpuri,2300 ,Under Construction,"4,869 / sq ft"
OWNER,2 , 82.41 L,Puppalaguda,1230 ,Under Construction,"6,700 / sq ft"
OWNER,2 , 50 L,Kollur,1250 ,Under Construction,"4,000 / sq ft"
OWNER,2 , 2.5 Cr,Chandanagar,1350 ,Ready to move,"18,518 / sq ft"
OWNER,3 , 42.77 L,muthangi,1585 ,Under Construction,"2,699 / sq ft"
OWNER,2 , 60 L,Ramachandra Puram,1200 ,Ready to move,"5,000 / sq ft"
OWNER,2 , 59 L,Mallapur,1168 ,Ready to move,"5,051 / sq ft"
OWNER,10 , 3.5 Cr,Mehdipatnam,9468 ,Ready to move,"3,696 / sq ft"
OWNER,Residential Plot, 36 L,Medchal,1800 ,Resale,"2,000 / sq ft"
OWNER,3 , 42.17 L,Chandanagar Vill,1205 ,Under Construction,"3,500 / sq ft"
OWNER,2 , 55 L,Gajularamaram,1285 ,Ready to move,"4,280 / sq ft"
OWNER,2 , 40 L,Kompally,1100 ,Under Construction,"3,636 / sq ft"
OWNER,Residential Plot, 5.56 L,Shamshabad,1089 ,Resale,511 / sq ft
OWNER,3 , 1.2 Cr,Kukatpally,1800 ,Ready to move,"6,666 / sq ft"
OWNER,3 , 1.2 Cr,Narsingi,1655 ,Ready to move,"7,250 / sq ft"
OWNER,4 , 78 L,Kundanpally,2200 ,Under Construction,"3,545 / sq ft"
OWNER,3 , 1.4 Cr,Jubilee Hills,756 ,Ready to move,"18,518 / sq ft"
OWNER,6 , 2.9 Cr,Banjara Hills,2414 ,Ready to move,"12,013 / sq ft"
OWNER,2 , 70 L,Manikonda,1300 ,Ready to move,"5,384 / sq ft"
OWNER,3 , 1.1 Cr,Banjara Hills,1602 ,Ready to move,"6,866 / sq ft"
OWNER,3 , 59 L,Nizampet,1705 ,Ready to move,"3,460 / sq ft"
OWNER,2 , 45 L,Shadnagar,1136 ,Ready to move,"3,961 / sq ft"
OWNER,6 , 6 Cr,Nallagandla Gachibowli,5740 ,Ready to move,"10,452 / sq ft"
OWNER,2 , 45 L,Amberpet,935 ,Ready to move,"4,812 / sq ft"
OWNER,Residential Plot, 11.26 L,Shadnagar,1314 ,Resale,856 / sq ft
OWNER,Residential Plot, 30 L,chandrayangutta,900 ,Resale,"3,333 / sq ft"
OWNER,Residential Plot, 44 L,Medchal,1503 ,Resale,"2,927 / sq ft"
OWNER,2 , 64.7 L,Puppalaguda,1290 ,Ready to move,"5,015 / sq ft"
OWNER,5 , 2.5 Cr,Kothapet,4400 ,Ready to move,"5,681 / sq ft"
OWNER,3 , 93 L,Bandlaguda Jagir,1332 ,Ready to move,"6,981 / sq ft"
AGENT,3 , 1.28 Cr,Tellapur,2208 ,Under Construction,"5,800 / sq ft"
AGENT,3 , 2.07 Cr,Tellapur,3569 ,Under Construction,"5,800 / sq ft"
AGENT,3 , 1.17 Cr,Tellapur,2132 ,Under Construction,"5,500 / sq ft"
AGENT,3 , 1 Cr,Tellapur,2132 ,Under Construction,"4,700 / sq ft"
OWNER,3 , 1.2 Cr,Bahadurpally,2000 ,Under Construction,"6,000 / sq ft"
OWNER,3 , 1.2 Cr,Bahadurpally,2000 ,Under Construction,"6,000 / sq ft"
OWNER,3 , 1.2 Cr,Bahadurpally,2000 ,Under Construction,"6,000 / sq ft"
OWNER,3 , 1.2 Cr,Bahadurpally,2000 ,Under Construction,"6,000 / sq ft"
OWNER,3 , 1.2 Cr,Bahadurpally,2000 ,Under Construction,"6,000 / sq ft"
OWNER,3 , 95 L,Mokila,2600 ,Under Construction,"3,653 / sq ft"
OWNER,2 , 87 L,Manikonda,1230 ,Ready to move,"7,073 / sq ft"
OWNER,3 , 95 L,Mokila,2600 ,Under Construction,"3,653 / sq ft"
OWNER,2 , 42 L,Mokila,1000 ,Under Construction,"4,200 / sq ft"
OWNER,2 , 48 L,Mokila,1000 ,Under Construction,"4,800 / sq ft"
AGENT,3 , 69.25 L,Aushapur,1150 ,Under Construction,"6,021 / sq ft"
AGENT,3 , 76.12 L,Aushapur,1275 ,Under Construction,"5,970 / sq ft"
OWNER,2 , 38 L,Gandi Maisamma,1000 ,Ready to move,"3,800 / sq ft"
OWNER,3 , 2.2 Cr,Manikonda,2540 ,Ready to move,"8,661 / sq ft"
OWNER,4 , 77.99 L,Indresham,1800 ,Ready to move,"4,333 / sq ft"
OWNER,4 , 77.99 L,Indresham,1800 ,Ready to move,"4,333 / sq ft"
OWNER,2 , 80 L,Mokila,2600 ,Under Construction,"3,076 / sq ft"
OWNER,2 , 80 L,Mokila,2600 ,Under Construction,"3,076 / sq ft"
OWNER,2 , 80 L,Mokila,2600 ,Under Construction,"3,076 / sq ft"
OWNER,2 , 80 L,Mokila,2600 ,Under Construction,"3,076 / sq ft"
OWNER,2 , 80 L,Mokila,2600 ,Under Construction,"3,076 / sq ft"
OWNER,2 , 80 L,Mokila,2600 ,Under Construction,"3,076 / sq ft"
OWNER,2 , 80 L,Mokila,2600 ,Under Construction,"3,076 / sq ft"
OWNER,2 , 80 L,Mokila,2600 ,Under Construction,"3,076 / sq ft"
OWNER,4 , 77.99 L,Indresham,1800 ,Ready to move,"4,333 / sq ft"
OWNER,4 , 77.99 L,Indresham,1800 ,Ready to move,"4,333 / sq ft"
OWNER,4 , 77.99 L,Indresham,1800 ,Ready to move,"4,333 / sq ft"
OWNER,4 , 77.99 L,Indresham,1800 ,Ready to move,"4,333 / sq ft"
OWNER,4 , 77.99 L,Indresham,1800 ,Ready to move,"4,333 / sq ft"
OWNER,4 , 77.99 L,Indresham,1800 ,Ready to move,"4,333 / sq ft"
OWNER,4 , 77.99 L,Indresham,1800 ,Ready to move,"4,333 / sq ft"
OWNER,4 , 77.99 L,Indresham,1800 ,Ready to move,"4,333 / sq ft"
OWNER,4 , 77.99 L,Indresham,1800 ,Ready to move,"4,333 / sq ft"
OWNER,4 , 77.99 L,Indresham,1800 ,Ready to move,"4,333 / sq ft"
OWNER,6 , 1.12 Cr,Sainikpuri,2300 ,Under Construction,"4,869 / sq ft"
OWNER,9 , 2.9 Cr,Saidabad,5400 ,Ready to move,"5,370 / sq ft"
OWNER,9 , 2.9 Cr,Saidabad,5400 ,Ready to move,"5,370 / sq ft"
OWNER,9 , 2.9 Cr,Saidabad,5400 ,Ready to move,"5,370 / sq ft"
OWNER,3 , 1.03 Cr,Madhapur,1450 ,Under Construction,"7,103 / sq ft"
OWNER,3 , 98 L,Madhapur,1450 ,Under Construction,"6,758 / sq ft"
OWNER,3 , 1.03 Cr,Madhapur,1450 ,Under Construction,"7,103 / sq ft"
OWNER,2 , 82.41 L,Puppalaguda,1230 ,Under Construction,"6,700 / sq ft"
OWNER,2 , 50 L,Kollur,1250 ,Under Construction,"4,000 / sq ft"
OWNER,2 , 50 L,Kollur,1250 ,Under Construction,"4,000 / sq ft"
OWNER,3 , 66.27 L,Kollur,1665 ,Under Construction,"3,980 / sq ft"
OWNER,3 , 66.27 L,Kollur,1665 ,Under Construction,"3,980 / sq ft"
OWNER,3 , 66.27 L,Kollur,1665 ,Under Construction,"3,980 / sq ft"
OWNER,3 , 66.27 L,Kollur,1665 ,Under Construction,"3,980 / sq ft"
OWNER,2 , 50 L,Kollur,1250 ,Under Construction,"4,000 / sq ft"
OWNER,3 , 66.27 L,Kollur,1665 ,Under Construction,"3,980 / sq ft"
OWNER,2 , 82.41 L,Puppalaguda,1230 ,Under Construction,"6,700 / sq ft"
OWNER,3 , 1.2 Cr,Bahadurpally,2200 ,Ready to move,"5,454 / sq ft"
OWNER,3 , 1.2 Cr,Bahadurpally,2200 ,Ready to move,"5,454 / sq ft"
OWNER,2 , 82.41 L,Puppalaguda,1230 ,Under Construction,"6,700 / sq ft"
OWNER,4 , 74.99 L,Patancheru,1820 ,Ready to move,"4,120 / sq ft"
OWNER,Residential Plot, 5.56 L,Shamshabad,1089 ,Resale,511 / sq ft
OWNER,Residential Plot, 5.56 L,Shamshabad,1089 ,Resale,511 / sq ft
OWNER,3 , 36 L,muthangi,1520 ,Under Construction,"2,368 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,3 , 36 L,muthangi,1520 ,Under Construction,"2,368 / sq ft"
OWNER,3 , 36 L,muthangi,1520 ,Under Construction,"2,368 / sq ft"
OWNER,3 , 36 L,muthangi,1520 ,Under Construction,"2,368 / sq ft"
OWNER,3 , 36 L,muthangi,1520 ,Under Construction,"2,368 / sq ft"
OWNER,3 , 36 L,muthangi,1520 ,Under Construction,"2,368 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,2 , 36 L,Miyapur,1150 ,Under Construction,"3,130 / sq ft"
OWNER,2 , 36 L,Miyapur,1150 ,Under Construction,"3,130 / sq ft"
OWNER,2 , 36 L,Miyapur,1150 ,Under Construction,"3,130 / sq ft"
OWNER,2 , 36 L,Miyapur,1150 ,Under Construction,"3,130 / sq ft"
OWNER,2 , 36 L,Miyapur,1150 ,Under Construction,"3,130 / sq ft"
OWNER,2 , 36 L,Miyapur,1150 ,Under Construction,"3,130 / sq ft"
OWNER,2 , 36 L,Miyapur,1150 ,Under Construction,"3,130 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,2 , 34 L,Miyapur,1040 ,Under Construction,"3,269 / sq ft"
OWNER,2 , 26 L,muthangi,1150 ,Under Construction,"2,260 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,2 , 36 L,Miyapur,1150 ,Under Construction,"3,130 / sq ft"
OWNER,2 , 35.7 L,Miyapur,1020 ,Under Construction,"3,500 / sq ft"
OWNER,3 , 54.6 L,Miyapur,1560 ,Under Construction,"3,500 / sq ft"
OWNER,2 , 35 L,muthangi,1560 ,Under Construction,"2,243 / sq ft"
OWNER,2 , 35 L,muthangi,1560 ,Under Construction,"2,243 / sq ft"
OWNER,2 , 36 L,Miyapur,1150 ,Under Construction,"3,130 / sq ft"
OWNER,2 , 35 L,muthangi,1560 ,Under Construction,"2,243 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,2 , 38 L,Chandanagar Vill,1040 ,Under Construction,"3,653 / sq ft"
OWNER,3 , 36 L,muthangi,1520 ,Under Construction,"2,368 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,3 , 36 L,muthangi,1520 ,Under Construction,"2,368 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,3 , 36 L,muthangi,1560 ,Under Construction,"2,307 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,3 , 36 L,muthangi,1520 ,Under Construction,"2,368 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,3 , 47.6 L,Miyapur,1360 ,Under Construction,"3,500 / sq ft"
OWNER,3 , 47.6 L,Miyapur,1360 ,Under Construction,"3,500 / sq ft"
OWNER,2 , 36 L,Miyapur,1040 ,Under Construction,"3,461 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,3 , 36 L,muthangi,1560 ,Under Construction,"2,307 / sq ft"
OWNER,3 , 36 L,muthangi,1560 ,Under Construction,"2,307 / sq ft"
OWNER,3 , 36 L,muthangi,1560 ,Under Construction,"2,307 / sq ft"
OWNER,3 , 36 L,muthangi,1560 ,Under Construction,"2,307 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,3 , 36 L,muthangi,1520 ,Under Construction,"2,368 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,3 , 36 L,muthangi,1520 ,Under Construction,"2,368 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,2 , 36 L,Miyapur,1020 ,Under Construction,"3,529 / sq ft"
OWNER,2 , 26 L,muthangi,1170 ,Under Construction,"2,222 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,3 , 44 L,Chandanagar,1240 ,Under Construction,"3,548 / sq ft"
OWNER,3 , 36 L,muthangi,1560 ,Under Construction,"2,307 / sq ft"
